Symptoms,Severity,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe back pain and loss of bladder control,Severe,,
Low-grade fever with runny nose,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Slight throat irritation after cold drinks,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild stomach pain after overeating,Normal,,
Occasional dry cough without fever,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Minor fatigue after long work hours,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Minor fatigue after long work hours,Normal,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Minor fatigue after long work hours,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Low-grade fever with runny nose,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Slight throat irritation after cold drinks,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe pain after head injury,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild headache and nasal congestion,Normal,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Memory loss and disorientation over weeks,Severe,,
Low-grade fever with runny nose,Normal,,
Severe back pain and loss of bladder control,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Seizures with loss of consciousness,Severe,,
Mild headache and nasal congestion,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Unexplained weight loss and blood in stool,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Temporary dizziness after standing up,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Mild headache and nasal congestion,Normal,,
Severe back pain and loss of bladder control,Severe,,
Temporary dizziness after standing up,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Severe headache and vomiting for several days,Severe,,
Low-grade fever with runny nose,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild headache and nasal congestion,Normal,,
Seizures with loss of consciousness,Severe,,
Seizures with loss of consciousness,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe back pain and loss of bladder control,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Memory loss and disorientation over weeks,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Severe back pain and loss of bladder control,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Occasional dry cough without fever,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe chest pain radiating to left arm,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Mild stomach pain after overeating,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Unexplained weight loss and blood in stool,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Mild headache and nasal congestion,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Seizures with loss of consciousness,Severe,,
Light joint pain in rainy weather,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild stomach pain after overeating,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Temporary dizziness after standing up,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe headache and vomiting for several days,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Minor fatigue after long work hours,Normal,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Swelling in legs with difficulty urinating,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
High fever with stiff neck and confusion,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild headache and nasal congestion,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Persistent cough with traces of blood,Severe,,
Severe chest pain radiating to left arm,Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Memory loss and disorientation over weeks,Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden vision loss in one eye,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe headache and vomiting for several days,Severe,,
Light joint pain in rainy weather,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe headache and vomiting for several days,Severe,,
Seizures with loss of consciousness,Severe,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Minor fatigue after long work hours,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe headache and vomiting for several days,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest pain radiating to left arm,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild stomach pain after overeating,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild stomach pain after overeating,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sudden vision loss in one eye,Severe,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Severe chest pain radiating to left arm,Severe,,
Persistent bone pain and night sweats,Severe,,
Sudden paralysis on one side of the body,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
High fever with stiff neck and confusion,Severe,,
Persistent bone pain and night sweats,Severe,,
Severe headache and vomiting for several days,Severe,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Sudden paralysis on one side of the body,Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Light joint pain in rainy weather,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Persistent bone pain and night sweats,Severe,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe back pain and loss of bladder control,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild headache and nasal congestion,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Occasional dry cough without fever,Normal,,
Severe pain after head injury,Severe,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Low-grade fever with runny nose,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sudden vision loss in one eye,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent bone pain and night sweats,Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe chest pain radiating to left arm,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
High fever with stiff neck and confusion,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Low-grade fever with runny nose,Normal,,
Persistent cough with traces of blood,Severe,,
Sudden vision loss in one eye,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Severe pain after head injury,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Memory loss and disorientation over weeks,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Persistent cough with traces of blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Occasional dry cough without fever,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent bone pain and night sweats,Severe,,
Memory loss and disorientation over weeks,Severe,,
Minor fatigue after long work hours,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Persistent bone pain and night sweats,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
Severe chest pain radiating to left arm,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Severe back pain and loss of bladder control,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Occasional dry cough without fever,Normal,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Memory loss and disorientation over weeks,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Severe chest pain radiating to left arm,Severe,,
Persistent bone pain and night sweats,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Seizures with loss of consciousness,Severe,,
Low-grade fever with runny nose,Normal,,
Sudden paralysis on one side of the body,Severe,,
High fever with stiff neck and confusion,Severe,,
Severe chest pain radiating to left arm,Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe chest pain radiating to left arm,Severe,,
Light joint pain in rainy weather,Normal,,
Severe headache and vomiting for several days,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe pain after head injury,Severe,,
Sudden paralysis on one side of the body,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent bone pain and night sweats,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Temporary dizziness after standing up,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sudden paralysis on one side of the body,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Seizures with loss of consciousness,Severe,,
Mild stomach pain after overeating,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Swelling in legs with difficulty urinating,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Sudden vision loss in one eye,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Seizures with loss of consciousness,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent cough with traces of blood,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild stomach pain after overeating,Normal,,
Seizures with loss of consciousness,Severe,,
Occasional dry cough without fever,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Seizures with loss of consciousness,Severe,,
Mild headache and nasal congestion,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Severe chest pain radiating to left arm,Severe,,
Temporary dizziness after standing up,Normal,,
Seizures with loss of consciousness,Severe,,
Occasional dry cough without fever,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe chest pain radiating to left arm,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent bone pain and night sweats,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Temporary dizziness after standing up,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
Severe back pain and loss of bladder control,Severe,,
Light joint pain in rainy weather,Normal,,
Sudden vision loss in one eye,Severe,,
Temporary dizziness after standing up,Normal,,
Severe headache and vomiting for several days,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Occasional dry cough without fever,Normal,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
High fever with stiff neck and confusion,Severe,,
Temporary dizziness after standing up,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Severe pain after head injury,Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
High fever with stiff neck and confusion,Severe,,
Persistent bone pain and night sweats,Severe,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Severe pain after head injury,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Persistent cough with traces of blood,Severe,,
Persistent cough with traces of blood,Severe,,
